|bandpass_frequency|       bandpass_weights|
|            double|                 double|
|               GHz|                       |
|              null|                   null|
              180.0                     0.0 
 180.01532076245132                     0.0 
 180.03064152490265                     0.0 
 180.04596228735397                     0.0 
  180.0612830498053                     0.0 
 180.07660381225662                     0.0 
 180.09192457470795                     0.0 
 180.10724533715924                     0.0 
 180.12256609961057                     0.0 
  180.1378868620619                     0.0 
 180.15320762451321                     0.0 
 180.16852838696454                     0.0 
 180.18384914941586                     0.0 
  180.1991699118672                     0.0 
  180.2144906743185                     0.0 
 180.22981143676984                     0.0 
 180.24513219922116                     0.0 
 180.26045296167248                     0.0 
  180.2757737241238                     0.0 
  180.2910944865751                     0.0 
 180.30641524902643                     0.0 
 180.32173601147775                     0.0 
 180.33705677392908                     0.0 
  180.3523775363804                     0.0 
 180.36769829883173                     0.0 
 180.38301906128305                     0.0 
 180.39833982373437                     0.0 
  180.4136605861857                     0.0 
 180.42898134863702                     0.0 
 180.44430211108835                     0.0 
 180.45962287353967                     0.0 
 180.47494363599097                     0.0 
  180.4902643984423                     0.0 
 180.50558516089362                     0.0 
 180.52090592334494                     0.0 
 180.53622668579627                     0.0 
  180.5515474482476                     0.0 
  180.5668682106989                     0.0 
 180.58218897315024                     0.0 
 180.59750973560156                     0.0 
  180.6128304980529                     0.0 
  180.6281512605042                     0.0 
 180.64347202295554                     0.0 
 180.65879278540686                     0.0 
 180.67411354785816                     0.0 
 180.68943431030948                     0.0 
  180.7047550727608                     0.0 
 180.72007583521213                     0.0 
 180.73539659766345                     0.0 
 180.75071736011478                     0.0 
  180.7660381225661                     0.0 
 180.78135888501743                     0.0 
 180.79667964746875                     0.0 
 180.81200040992007                     0.0 
  180.8273211723714                     0.0 
 180.84264193482272                     0.0 
 180.85796269727402                     0.0 
 180.87328345972534                     0.0 
 180.88860422217667                     0.0 
   180.903924984628                     0.0 
 180.91924574707932                     0.0 
 180.93456650953064                     0.0 
 180.94988727198196                     0.0 
  180.9652080344333                     0.0 
  180.9805287968846                     0.0 
 180.99584955933594                     0.0 
 181.01117032178726                     0.0 
  181.0264910842386                     0.0 
 181.04181184668988                     0.0 
  181.0571326091412                     0.0 
 181.07245337159253                     0.0 
 181.08777413404385                     0.0 
 181.10309489649518                     0.0 
  181.1184156589465                     0.0 
 181.13373642139783                     0.0 
 181.14905718384915                     0.0 
 181.16437794630048                     0.0 
  181.1796987087518                     0.0 
 181.19501947120312                     0.0 
 181.21034023365445                     0.0 
 181.22566099610577                     0.0 
 181.24098175855707                     0.0 
  181.2563025210084                     0.0 
 181.27162328345972                     0.0 
 181.28694404591104                     0.0 
 181.30226480836237                     0.0 
  181.3175855708137                     0.0 
 181.33290633326502                     0.0 
 181.34822709571634                     0.0 
 181.36354785816766                     0.0 
   181.378868620619                     0.0 
  181.3941893830703                     0.0 
 181.40951014552164                     0.0 
 181.42483090797293                     0.0 
 181.44015167042426                     0.0 
 181.45547243287558                     0.0 
  181.4707931953269                     0.0 
 181.48611395777823                     0.0 
 181.50143472022955                     0.0 
 181.51675548268088                     0.0 
  181.5320762451322                     0.0 
 181.54739700758353                     0.0 
 181.56271777003485                     0.0 
 181.57803853248618                     0.0 
