|bandpass_frequency|       bandpass_weights|
|            double|                 double|
|               GHz|                       |
|              null|                   null|
               50.0                     0.0 
 50.015320762451324                     0.0 
  50.03064152490264                     0.0 
 50.045962287353966                     0.0 
  50.06128304980529                     0.0 
  50.07660381225661                     0.0 
  50.09192457470793                     0.0 
 50.107245337159256                     0.0 
  50.12256609961057                     0.0 
   50.1378868620619                     0.0 
  50.15320762451322                     0.0 
  50.16852838696454                     0.0 
  50.18384914941586                     0.0 
  50.19916991186719                     0.0 
 50.214490674318505                     0.0 
  50.22981143676983                     0.0 
  50.24513219922115                     0.0 
  50.26045296167247                     0.0 
 50.275773724123795                     0.0 
  50.29109448657512                     0.0 
  50.30641524902644                     0.0 
  50.32173601147776                     0.0 
 50.337056773929085                     0.0 
  50.35237753638041                     0.0 
 50.367698298831726                     0.0 
  50.38301906128305                     0.0 
 50.398339823734375                     0.0 
  50.41366058618569                     0.0 
 50.428981348637016                     0.0 
  50.44430211108834                     0.0 
  50.45962287353966                     0.0 
  50.47494363599098                     0.0 
  50.49026439844231                     0.0 
 50.505585160893624                     0.0 
  50.52090592334495                     0.0 
  50.53622668579627                     0.0 
  50.55154744824759                     0.0 
 50.566868210698914                     0.0 
  50.58218897315024                     0.0 
 50.597509735601555                     0.0 
  50.61283049805288                     0.0 
 50.628151260504204                     0.0 
  50.64347202295552                     0.0 
 50.658792785406845                     0.0 
  50.67411354785817                     0.0 
  50.68943431030949                     0.0 
  50.70475507276081                     0.0 
 50.720075835212135                     0.0 
  50.73539659766345                     0.0 
  50.75071736011478                     0.0 
   50.7660381225661                     0.0 
  50.78135888501742                     0.0 
  50.79667964746874                     0.0 
  50.81200040992007                     0.0 
 50.827321172371384                     0.0 
  50.84264193482271                     0.0 
  50.85796269727403                     0.0 
  50.87328345972535                     0.0 
 50.888604222176674                     0.0 
    50.903924984628                     0.0 
  50.91924574707932                     0.0 
  50.93456650953064                     0.0 
 50.949887271981964                     0.0 
  50.96520803443329                     0.0 
 50.980528796884606                     0.0 
  50.99584955933593                     0.0 
 51.011170321787255                     0.0 
  51.02649108423857                     0.0 
 51.041811846689896                     0.0 
  51.05713260914122                     0.0 
  51.07245337159254                     0.0 
  51.08777413404386                     0.0 
 51.103094896495186                     0.0 
   51.1184156589465                     0.0 
  51.13373642139783                     0.0 
  51.14905718384915                     0.0 
  51.16437794630047                     0.0 
  51.17969870875179                     0.0 
  51.19501947120312                     0.0 
 51.210340233654435                     0.0 
  51.22566099610576                     0.0 
  51.24098175855708                     0.0 
   51.2563025210084                     0.0 
 51.271623283459725                     0.0 
  51.28694404591105                     0.0 
  51.30226480836237                     0.0 
  51.31758557081369                     0.0 
 51.332906333265015                     0.0 
  51.34822709571633                     0.0 
  51.36354785816766                     0.0 
  51.37886862061898                     0.0 
   51.3941893830703                     0.0 
  51.40951014552162                     0.0 
  51.42483090797295                     0.0 
 51.440151670424264                     0.0 
  51.45547243287559                     0.0 
  51.47079319532691                     0.0 
  51.48611395777823                     0.0 
 51.501434720229554                     0.0 
  51.51675548268088                     0.0 
   51.5320762451322                     0.0 
  51.54739700758352                     0.0 
 51.562717770034844                     0.0 
  51.57803853248617                     0.0 
